This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.2.6)  16 FEB 2022 23:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/thyriaen/Documents/cv/infocv.tex
(/home/thyriaen/Documents/cv/infocv.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03> (/usr/share/texlive/texmf
-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@section=\count178
\c@subsection=\count179
\c@subsubsection=\count180
\c@paragraph=\count181
\c@subparagraph=\count182
\c@figure=\count183
\c@table=\count184
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count185
\calc@Bcount=\count186
\calc@Adimen=\dimen139
\calc@Bdimen=\dimen140
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count187
\calc@Cskip=\skip51
) (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/share/texlive/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)) (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texl
ive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count188
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
)
\tikz@expandcount=\count279

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.callouts.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.callouts.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodepartlowerbox=\box61
\pgfnodeparttwobox=\box62
\pgfnodepartthreebox=\box63
\pgfnodepartfourbox=\box64
\pgfnodeparttwentybox=\box65
\pgfnodepartnineteenbox=\box66
\pgfnodeparteighteenbox=\box67
\pgfnodepartseventeenbox=\box68
\pgfnodepartsixteenbox=\box69
\pgfnodepartfifteenbox=\box70
\pgfnodepartfourteenbox=\box71
\pgfnodepartthirteenbox=\box72
\pgfnodeparttwelvebox=\box73
\pgfnodepartelevenbox=\box74
\pgfnodeparttenbox=\box75
\pgfnodepartninebox=\box76
\pgfnodeparteightbox=\box77
\pgfnodepartsevenbox=\box78
\pgfnodepartsixbox=\box79
\pgfnodepartfivebox=\box80
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@layerbox@background=\box81
\pgf@layerboxsaved@background=\box82
) (./g/chart.tex
\c@a=\count280
\c@b=\count281
\c@c=\count282
) (./g/barchart.tex
\c@barcount=\count283
) (./g/bubbles.tex) (./g/squares.tex) (./g/timeline.tex
\c@yearcount=\count284
\c@leftcount=\count285
) (./g/factbubble.tex) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3bac
kend-pdftex.def
File: l3backend-pdftex.def 2020-01-29 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count286
\l__pdf_internal_box=\box83
) (/home/thyriaen/Documents/cv/Output/infocv.aux)
\openout1 = `infocv.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 321.
LaTeX Font Info:    ... okay on input line 321.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 321.
LaTeX Font Info:    ... okay on input line 321.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 321.
LaTeX Font Info:    ... okay on input line 321.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 321.
LaTeX Font Info:    ... okay on input line 321.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 321.
LaTeX Font Info:    ... okay on input line 321.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 321.
LaTeX Font Info:    ... okay on input line 321.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 321.
LaTeX Font Info:    ... okay on input line 321.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 321.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 3
21.
(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 321.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=788.14136pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=-5.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count287
\scratchdimen=\dimen261
\scratchbox=\box84
\nofMPsegments=\count288
\nofMParguments=\count289
\everyMPshowfont=\toks34
\MPscratchCnt=\count290
\MPscratchDim=\dimen262
\MPnumerator=\count291
\makeMPintoPDFobject=\count292
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 332.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 332.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 336.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 29.86pt on input line 336.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 336.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/sc' will be
(Font)              scaled to size 14.4pt on input line 336.

Underfull \hbox (badness 10000) in paragraph at lines 336--336

 []

<icons/map-marker.png, id=4, 64.24pt x 64.24pt>
File: icons/map-marker.png Graphic file (type png)
<use icons/map-marker.png>
Package pdftex.def Info: icons/map-marker.png  used on input line 341.
(pdftex.def)             Requested size: 22.00009pt x 22.0pt.
<icons/mobile-phone.png, id=6, 64.24pt x 64.24pt>
File: icons/mobile-phone.png Graphic file (type png)
<use icons/mobile-phone.png>
Package pdftex.def Info: icons/mobile-phone.png  used on input line 341.
(pdftex.def)             Requested size: 22.00009pt x 22.0pt.
<icons/send.png, id=7, 64.24pt x 64.24pt>
File: icons/send.png Graphic file (type png)
<use icons/send.png>
Package pdftex.def Info: icons/send.png  used on input line 341.
(pdftex.def)             Requested size: 22.00009pt x 22.0pt.

Underfull \hbox (badness 10000) in paragraph at lines 341--341

 []

<icons/mouse-pointer.png, id=8, 64.24pt x 64.24pt>
File: icons/mouse-pointer.png Graphic file (type png)
<use icons/mouse-pointer.png>
Package pdftex.def Info: icons/mouse-pointer.png  used on input line 346.
(pdftex.def)             Requested size: 22.00009pt x 22.0pt.
<icons/github.png, id=9, 64.24pt x 64.24pt>
File: icons/github.png Graphic file (type png)
<use icons/github.png>
Package pdftex.def Info: icons/github.png  used on input line 346.
(pdftex.def)             Requested size: 22.00009pt x 22.0pt.
<icons/twitter.png, id=10, 64.24pt x 64.24pt>
File: icons/twitter.png Graphic file (type png)
<use icons/twitter.png>
Package pdftex.def Info: icons/twitter.png  used on input line 346.
(pdftex.def)             Requested size: 22.00009pt x 22.0pt.

Underfull \hbox (badness 10000) in paragraph at lines 346--346

 []


Overfull \hbox (8.96825pt too wide) in alignment at lines 332--347
[][][] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 350.

Underfull \hbox (badness 1584) in paragraph at lines 377--377
[][]\T1/Raleway-TLF/m/n/9 I am a dig-i-tal me-dia
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 377.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 377.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 377.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 377.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 9.0pt on input line 377.

Underfull \hbox (badness 10000) in paragraph at lines 377--377
[][]\T1/Raleway-TLF/m/n/9 And I am look-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 377--377
\T1/Raleway-TLF/m/n/9 for ex-cit-ing in-ter-dis-
 []


Underfull \hbox (badness 10000) in paragraph at lines 377--377
\T1/Raleway-TLF/m/n/9 ci-plinary projects
 []


Overfull \hbox (1.87268pt too wide) in paragraph at lines 377--379
[][]
 []


Underfull \hbox (badness 5036) in paragraph at lines 405--405
[][]\T1/Raleway-TLF/m/n/9 The biggest part I con-
 []


Underfull \hbox (badness 10000) in paragraph at lines 405--405

 []

<icons/language.png, id=11, 64.24pt x 64.24pt>
File: icons/language.png Graphic file (type png)
<use icons/language.png>
Package pdftex.def Info: icons/language.png  used on input line 405.
(pdftex.def)             Requested size: 13.99953pt x 14.0pt.
File: icons/language.png Graphic file (type png)
<use icons/language.png>
Package pdftex.def Info: icons/language.png  used on input line 405.
(pdftex.def)             Requested size: 13.99953pt x 14.0pt.

Underfull \hbox (badness 10000) in paragraph at lines 405--405

 []


Overfull \hbox (10.65694pt too wide) in paragraph at lines 384--406
[] 
 []


Underfull \hbox (badness 1286) in paragraph at lines 426--426
\T1/Raleway-TLF/m/n/9 al-time apps with Me-
 []


Overfull \hbox (4.5626pt too wide) in paragraph at lines 426--427
[][] 
 []


Underfull \hbox (badness 1776) in paragraph at lines 438--438
[][]\T1/Raleway-TLF/m/n/9 I am us-ing git and
 []


Overfull \hbox (2.611pt too wide) in paragraph at lines 438--439
 [] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 460.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 460.

Overfull \hbox (11.8943pt too wide) in paragraph at lines 443--461
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 473--474

 []

Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (24.68044pt too wide) in paragraph at lines 355--505
[]$[]$ $[]$ $[]$ 
 []


Overfull \vbox (5.0pt too high) has occurred while \output is active []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./icons/map-marker.png> <.
/icons/mobile-phone.png> <./icons/send.png> <./icons/mouse-pointer.png> <./icon
s/github.png> <./icons/twitter.png> <./icons/language.png>] (/home/thyriaen/Doc
uments/cv/Output/infocv.aux) ) 
Here is how much of TeX's memory you used:
 15971 strings out of 481199
 336811 string characters out of 5913480
 672747 words of memory out of 5000000
 32596 multiletter control sequences out of 15000+600000
 552145 words of font info for 52 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 87i,14n,89p,451b,874s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/ra
leway/a_bzmckq.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/raleway/a_yqx
cf3.enc}</usr/share/texlive/texmf-dist/fonts/type1/impallari/raleway/Raleway-Bo
ld.pfb></usr/share/texlive/texmf-dist/fonts/type1/impallari/raleway/Raleway-Reg
ular.pfb>
Output written on /home/thyriaen/Documents/cv/Output/infocv.pdf (1 page, 59664 
bytes).
PDF statistics:
 38 PDF objects out of 1000 (max. 8388607)
 18 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 48 words of extra memory for PDF output out of 10000 (max. 10000000)

